fp,sim_re,p_re,in_deg
0.7518126842216383,0.73,0.7264074196122181,4.0
0.1570956484261049,0.173,0.1752483397814709,4.0
0.6749981353682657,0.684,0.6553932526811138,4.0
0.38636962697026145,0.395,0.39538350416752915,4.0
0.20086685661847126,0.21,0.2244253703000862,4.0
0.13645632264992535,0.168,0.1587338226506072,4.0
0.7279702862009622,0.678,0.7033009711132518,4.0
0.5561735025068412,0.57,0.556943283565827,4.0
0.04476319321511735,0.049,0.0512692034712045,4.0
0.2689417070749146,0.271,0.28349266840478005,4.0
0.10658893792682267,0.137,0.13075412661196645,4.0
0.361229604876388,0.36,0.3683850919555646,4.0
0.7717643278861803,0.755,0.7565384103344102,4.0
0.20939232150730225,0.221,0.22526664919412176,4.0
0.3082744126706324,0.307,0.32446834930321117,4.0
0.1180368605910137,0.153,0.14157406419347757,4.0
0.20087327655535892,0.216,0.2272254351871143,4.0
0.1835384536481489,0.227,0.20984603194933701,4.0
0.6261221493962565,0.607,0.6101557116895279,4.0
0.6236007613283934,0.604,0.6038948277819128,4.0
0.3745269825565778,0.38,0.3849843957510389,4.0
0.2914247582898837,0.308,0.3203017401678361,4.0
0.10443171120160122,0.131,0.12574974842429829,4.0
0.5919662307534991,0.579,0.5783410796200389,4.0
0.6593717627050877,0.644,0.6405491602384283,4.0
0.22176106287138475,0.241,0.2400696820603944,4.0
0.49342538087171006,0.499,0.4976048221876008,4.0
0.18835100093446266,0.221,0.20629468978043866,4.0
0.07306035724768456,0.07,0.08304896037321746,4.0
0.05820356497168444,0.074,0.07326817855500667,4.0
0.4071306046197606,0.4,0.4232821564090987,4.0
0.5447424904590952,0.545,0.532651261702673,4.0
0.615557621244439,0.607,0.6017836849918801,4.0
0.2278756524282579,0.245,0.24565497989118604,4.0
0.22814594871244886,0.258,0.24863065286447597,4.0
0.642675299242504,0.648,0.6291239391750724,4.0
0.25927298476080984,0.303,0.2871626131369361,4.0
0.3359948970532005,0.347,0.34260541081596274,4.0
0.2831416219655706,0.298,0.2915004797327202,4.0
0.3487300223923685,0.368,0.36035708686616724,4.0
0.2973193862573038,0.308,0.31883887222569945,4.0
0.8921246934082492,0.848,0.8650180880496476,4.0
0.2845133430145591,0.306,0.3075693637278485,4.0
0.44408121469992823,0.434,0.45435047782866655,4.0
0.7656069383732568,0.754,0.749475349399432,4.0
0.18928305331013184,0.2,0.20777379030281015,4.0
0.44997531033562654,0.423,0.44472647495820766,4.0
0.22624491170294492,0.242,0.24259477219481457,4.0
0.4466454035634625,0.445,0.452249598193602,4.0
0.3507070970197034,0.367,0.37073213473607125,4.0
0.2375086516196353,0.264,0.2699471462513997,4.0
0.6564361373478789,0.662,0.6515947888107431,4.0
0.43668334854984414,0.437,0.4351725440647726,4.0
0.07958526989445192,0.107,0.09953184700127554,4.0
0.4886304615893271,0.479,0.48348181336263313,4.0
0.18598925786505927,0.202,0.20309964207403466,4.0
0.36138685471891907,0.348,0.3726009668433222,4.0
0.42622418576462573,0.456,0.43523538879162055,4.0
0.2950509872891304,0.295,0.31832038283415137,4.0
0.70967611854057,0.665,0.6779044364845476,4.0
0.13688057285159394,0.156,0.15685128389032646,4.0
0.3778314627193572,0.388,0.39114721153835774,4.0
0.21250255369118098,0.232,0.23891345693858684,4.0
0.5255167603086477,0.504,0.5262623173961524,4.0
0.18915172267003544,0.194,0.2106333937982531,4.0
0.6405937746790462,0.661,0.6327073638379896,4.0
0.62510317515446,0.602,0.6147983668996461,4.0
0.45094732046581,0.448,0.4616030743464616,4.0
0.049065281105369785,0.067,0.059394613203950404,4.0
0.38772625248173176,0.384,0.39550942028639885,4.0
0.5997364790732808,0.615,0.5924824109633183,4.0
0.12731198356023288,0.161,0.14981695539454673,4.0
0.3103496362946071,0.301,0.3309572372581074,4.0
0.3656053006273794,0.384,0.3809516851740511,4.0
0.18575950456728774,0.203,0.20848215637445752,4.0
0.04838810349900047,0.053,0.059912510719636485,4.0
0.49496962672815414,0.507,0.4922073964727127,4.0
0.09663415616670512,0.094,0.11693247555896244,4.0
0.20858011215853056,0.236,0.2358953648618074,4.0
0.3064278882766486,0.326,0.3298072951627152,4.0
0.11458733780848618,0.129,0.14021332950265075,4.0
0.5500433608581018,0.524,0.5482434399579383,4.0
0.14399130208194233,0.174,0.16885986056969424,4.0
0.058713445452070134,0.062,0.06573764343582372,4.0
0.6700056731369867,0.661,0.6599698274202214,4.0
0.08339362248790261,0.112,0.10414670241608798,3.0
0.7831011279237382,0.769,0.75622027112483,3.0
0.6751629259347891,0.635,0.6609321153373409,3.0
0.041927508750733145,0.044,0.048707786106195645,3.0
0.4525612021632246,0.466,0.4488553296422151,3.0
0.8255259560729415,0.774,0.7922125730664173,3.0
0.5047874721618819,0.525,0.505106632987483,3.0
0.3794963951210627,0.332,0.3822434159805675,3.0
0.2522833136291276,0.259,0.2736423185165235,3.0
0.727342528443202,0.707,0.7034786518522091,3.0
0.572739354955172,0.542,0.5521085886158356,3.0
0.43822864052580346,0.453,0.4494483691625774,3.0
0.496640624657148,0.488,0.48605407145105195,3.0
0.3567298880779851,0.365,0.3631448787764733,3.0
0.7376799011283119,0.719,0.7072583093391959,3.0
0.6944871712327695,0.684,0.6675436515635494,3.0
0.48746260924361795,0.5,0.492168438280647,3.0
0.7085062313097809,0.669,0.6722312623105147,3.0
0.44185359810723557,0.467,0.44750845890514784,3.0
0.3581336051185614,0.401,0.3745715683502192,3.0
0.07913144586295429,0.084,0.09968078098754805,3.0
0.7617803391489297,0.745,0.7444968283551365,3.0
0.7352615856041158,0.679,0.7071196306432049,3.0
0.08918546509845438,0.098,0.10670397000994016,3.0
0.11625810990212082,0.157,0.14891428399181647,3.0
0.07177050694382958,0.093,0.09092088577374276,3.0
0.09419657852044483,0.128,0.12842151927630327,3.0
0.5346849830566115,0.521,0.5244303841377569,3.0
0.07764470417340241,0.095,0.10652834194968255,3.0
0.41182549059942253,0.429,0.414986682380781,3.0
0.1095026048890192,0.144,0.13807129701450643,3.0
0.5352404903933119,0.525,0.526649187785827,3.0
0.35317782543294474,0.388,0.3798100365781701,3.0
0.7641605232365778,0.717,0.7250694254177814,3.0
0.044719988791531384,0.069,0.057359123159587626,3.0
0.2033626423688183,0.214,0.2254494777977064,3.0
0.8843078451955004,0.845,0.8542836652027785,3.0
0.2750676665607623,0.288,0.2853427781097171,3.0
0.4481390948920654,0.433,0.4517524385810198,3.0
0.22562034454980706,0.243,0.24840366099706143,3.0
0.5469731249323627,0.563,0.5529318820298147,3.0
0.12602835296223147,0.138,0.1467636269607378,3.0
0.038373805854350795,0.045,0.04698636134772552,3.0
0.14954015531299436,0.164,0.1858489131483909,3.0
0.061524997971607376,0.064,0.08074239692977747,3.0
0.06585983682498586,0.086,0.08250574585966208,3.0
0.0687012888988906,0.074,0.09166664354934098,3.0
0.22207697344744093,0.267,0.25509603629504385,3.0
0.5461206542553901,0.541,0.5388852616161217,3.0
0.05508720727417593,0.078,0.07729137992868294,3.0
0.3662885332973198,0.405,0.3691036581358078,3.0
0.5561634791988269,0.564,0.5532959052596764,3.0
0.07446082269219279,0.089,0.09251699423688546,3.0
0.14016200803295442,0.19,0.176557274041408,3.0
0.2349361623448072,0.256,0.2612437379247452,3.0
0.08521602604213996,0.102,0.11088170156306312,3.0
0.6255434631847219,0.633,0.61152753902228,3.0
0.614714604927422,0.583,0.5867214840892258,3.0
0.5546150310489811,0.539,0.5528394996451665,3.0
0.08377343064289555,0.097,0.10945887965462138,3.0
0.127977599372892,0.166,0.1642347138001874,3.0
0.630029950909563,0.578,0.5945461664778495,3.0
0.17488802848212293,0.212,0.19931445199445816,3.0
0.39871983974819303,0.429,0.4151575960151201,3.0
0.05269414878475864,0.058,0.06540838430544309,3.0
0.5089294726850142,0.485,0.5017132990122108,3.0
0.12617341434168994,0.142,0.15684057760336576,3.0
0.03262863737278732,0.041,0.0403686041236887,3.0
0.6792656606448275,0.669,0.6653168417770967,3.0
0.1117650237308373,0.092,0.12563962016516703,3.0
0.6692828336729242,0.656,0.6469290810259973,3.0
0.6538240509484825,0.617,0.629061658310432,3.0
0.07679942229504533,0.093,0.09699373138663181,3.0
0.11485611672797613,0.158,0.1450097749044705,3.0
0.08053922481339415,0.098,0.09956755360668572,3.0
0.11436824105395726,0.143,0.1366992774640722,3.0
0.42239877887668353,0.423,0.4366306391645947,3.0
0.6706599939357097,0.649,0.6489618799828407,3.0
0.45833298486191454,0.467,0.4739511280066008,3.0
0.1261858333821756,0.148,0.1466117738458422,3.0
0.12189581381169634,0.14,0.1482961219193333,3.0
0.7669433867220148,0.729,0.7349956194447816,3.0
0.33717025849278104,0.339,0.35864887767629766,3.0
0.45258206035895965,0.446,0.44968321483052953,3.0
0.4807792128693964,0.456,0.47381620727618445,3.0
0.08731329102536278,0.101,0.09957328872664505,3.0
0.05469576569254986,0.066,0.07101977308015776,3.0
0.6063875265317953,0.588,0.6055984150602086,3.0
0.22078238766281677,0.238,0.2493007123783073,3.0
0.4546376376533663,0.467,0.46255783273281004,3.0
0.3446989446866858,0.382,0.38257666353551695,3.0
0.17047842989644513,0.204,0.2085616205058632,3.0
0.5742363067211255,0.561,0.5606016753332386,3.0
0.380329428346438,0.388,0.402698475575318,3.0
0.4787453742575001,0.501,0.4817713430053247,3.0
0.2667046035698094,0.275,0.28914761228010255,3.0
0.1690279792421101,0.183,0.19954780590348029,3.0
0.2088910116992868,0.229,0.22629280582555253,3.0
0.5973218401546669,0.579,0.5840026623772502,3.0
0.05703846428296422,0.074,0.07363139858807817,3.0
0.2119194799540517,0.238,0.2431084758303379,3.0
0.18091181573588744,0.183,0.19699496738778297,3.0
0.10572351878301989,0.122,0.12028778909305304,3.0
0.14415087637834412,0.154,0.1644244761789856,3.0
0.26039230069983155,0.29,0.29901267361952266,3.0
0.07030991121297547,0.087,0.08783567450475331,3.0
0.7524102188923769,0.722,0.7215070107153713,3.0
0.5637001664231553,0.552,0.5572862334869619,3.0
0.5018170053331216,0.505,0.5116275715598693,3.0
0.34845348884675165,0.335,0.3637085224682079,3.0
0.2521586970668319,0.314,0.2806405904623603,3.0
0.3107292137880918,0.322,0.31980192761220644,3.0
0.21064506473354305,0.259,0.24960080632379628,3.0
0.09396807746519809,0.12,0.11939337782915994,3.0
0.6246661351728172,0.633,0.6161205958497228,3.0
0.36125224225176034,0.362,0.3693986623347555,3.0
0.14401918898284904,0.169,0.1669858132568095,3.0
0.04581880878744171,0.064,0.060052018829695554,3.0
0.5661584597426566,0.569,0.5565811631770106,3.0
0.17149394499396764,0.199,0.19830945148888257,3.0
0.443975842078401,0.462,0.45369903780381177,3.0
0.0835277315190397,0.108,0.10490405831563338,3.0
0.4203453042563474,0.436,0.43897902184984605,3.0
0.6320720558490598,0.61,0.6153925542096076,3.0
0.7659026292682326,0.735,0.7363672196189145,3.0
0.6521369943701545,0.62,0.6252170902847467,3.0
0.09442381797889055,0.116,0.12197939770772466,3.0
0.3272043480628041,0.314,0.33750521045396736,3.0
0.11542013077218605,0.151,0.1463461115488813,3.0
0.6187618953950667,0.614,0.6032040347069413,3.0
0.46657862816040296,0.444,0.4712828396544728,3.0
0.3238793619711483,0.349,0.3448478401224788,3.0
0.29832212829510785,0.297,0.32352452468537063,3.0
0.6953542816261904,0.657,0.6749499004645998,3.0
0.6102881629760839,0.632,0.607771964775306,3.0
0.09334923719127675,0.108,0.1190477483281369,3.0
0.03570250874651215,0.038,0.0424007324665342,3.0
0.7964879251965494,0.794,0.7717058837122728,3.0
0.10870132690053336,0.128,0.1313212039780131,3.0
0.4358455567407471,0.447,0.45458917640487245,3.0
0.14589228893372652,0.192,0.17653239540561028,3.0
0.12001775956059058,0.14,0.14930316947952796,3.0
0.7893244651576228,0.755,0.753834326745487,3.0
0.21129690408808322,0.237,0.2539357669462514,3.0
0.7669619526012486,0.718,0.7332441775011914,3.0
0.08940613388161989,0.112,0.10624669468917472,3.0
0.1623889598056395,0.191,0.19261162078826793,3.0
0.5793865150419057,0.56,0.5664575511352437,3.0
0.16235896860225474,0.201,0.19272923315795773,3.0
0.3787225147122193,0.408,0.40067589626210937,3.0
0.4527502813194353,0.442,0.44987886378518105,3.0
0.451100001159095,0.429,0.4516734339400837,3.0
0.4065097468447134,0.424,0.42603537935743546,3.0
0.4220658463564517,0.434,0.4386324338658727,3.0
0.5283684520523289,0.539,0.5218517856787448,3.0
0.41503062307811867,0.423,0.4285626066469275,3.0
0.5381020440537774,0.544,0.5281941147429896,3.0
0.5069765010675193,0.525,0.5082206313781634,3.0
0.24994950896461143,0.266,0.2750617530553073,3.0
0.09937874797976265,0.13,0.12794142821336418,3.0
0.2606533180762286,0.304,0.2785169596810478,3.0
0.6541840086204711,0.642,0.635245978857437,3.0
0.3276463598520316,0.359,0.34700954946154955,3.0
0.04823139337049587,0.057,0.06381587974882427,3.0
0.5203077542848219,0.514,0.5217905278251246,3.0
0.1076524011450295,0.143,0.1324254518791961,3.0
0.2289792485393336,0.273,0.25831164528816836,3.0
0.3041871873201758,0.33,0.3308812720887264,3.0
0.591161516089026,0.593,0.57416763928971,3.0
0.20610008400751045,0.23,0.2484988759505979,3.0
0.1438287598414859,0.172,0.16634763805268765,3.0
0.6338848431353041,0.611,0.613444217818353,3.0
0.6669273059597978,0.628,0.631947616113284,3.0
0.5002116952207374,0.498,0.4906919303921954,3.0
0.19658490348437463,0.228,0.22097032633221944,3.0
0.31172005501608513,0.336,0.32540803256611944,3.0
0.8017787501858007,0.782,0.766608636242415,3.0
0.11382663429359907,0.145,0.13732347598955594,3.0
0.5500953164338052,0.518,0.5447172543822544,3.0
0.802738436619689,0.795,0.7662583903592924,3.0
0.4843238423946332,0.495,0.4879813086233045,3.0
0.25176988793164956,0.28,0.27905816159979596,3.0
0.3300397582210912,0.359,0.3490753795055111,3.0
0.24007781208775325,0.283,0.27856055720265116,3.0
0.640283837418371,0.625,0.6236515568737764,3.0
0.4903870888618933,0.482,0.49147159697216236,3.0
0.14383302235291784,0.156,0.1638071615316864,3.0
0.20443715191155598,0.244,0.2263207533162642,3.0
0.22186407116713558,0.227,0.24893110014571956,3.0
0.11629182577132424,0.145,0.14639464392237264,3.0
0.32037964098779115,0.354,0.3357534986345575,3.0
0.11117286024659712,0.142,0.1364404253001327,3.0
0.16766879484507902,0.202,0.20239051499671334,3.0
0.08444364824357797,0.102,0.10720274839652454,3.0
0.07052591025684052,0.102,0.09617699312048351,3.0
0.5709188704554417,0.564,0.5662289752895828,3.0
0.07190741040888782,0.078,0.08764635375975548,3.0
0.08809554558182098,0.114,0.11281716230466708,3.0
0.54237611517102,0.543,0.5311429207337889,3.0
0.24063180453643163,0.264,0.2652640449032126,3.0
0.16407254977133423,0.213,0.19957622125423644,3.0
0.09262564056362288,0.122,0.11579293372673695,3.0
0.047881260893568145,0.073,0.07066098819938683,2.0
0.34171425535814304,0.335,0.3524950566176344,3.0
0.3736564586436164,0.391,0.3848732630092098,3.0
0.7041801094600526,0.664,0.6676234881516827,3.0
0.33419409533026256,0.346,0.3533881109855522,3.0
0.795355592640811,0.751,0.7623387296129127,3.0
0.30153140684416235,0.338,0.32011259584088564,3.0
0.38368815434798176,0.4,0.3955227486386454,3.0
0.07248721709294836,0.096,0.09929061020470022,3.0
0.1498154131138585,0.183,0.1789631978497187,3.0
0.6251412907649099,0.612,0.6030733957368717,3.0
0.25565483449560755,0.261,0.28131199607933416,3.0
0.8233940797103179,0.78,0.7921622263492086,3.0
0.13189015444402263,0.145,0.1588914695971293,3.0
0.6829927723027288,0.661,0.6508977334375066,3.0
0.5353872536347011,0.519,0.5295868142933846,3.0
0.529538256759575,0.526,0.520108950883232,3.0
0.558247874725107,0.537,0.5481611684473618,3.0
0.47119492781339856,0.485,0.4762667592707375,3.0
0.1620893224006903,0.197,0.20565082408684662,3.0
0.5938771928880349,0.598,0.5846127417705493,3.0
0.45167582149522345,0.456,0.4581541494427651,3.0
0.2289319176609087,0.262,0.27234552743023804,3.0
0.395284621275383,0.452,0.4185062329794676,3.0
0.15923284410277583,0.179,0.18881046255433528,3.0
0.811460968629853,0.808,0.7787606472571995,3.0
0.30533457990207846,0.348,0.3188196544715679,3.0
0.5158158449067168,0.503,0.5138622595602526,3.0
0.37881954650528515,0.378,0.3780523364528907,3.0
0.5863505129164484,0.586,0.5725349300691799,3.0
0.260234691540599,0.29,0.28426569446866645,3.0
0.8157315336062623,0.776,0.7879013826323327,3.0
0.047101727874538146,0.062,0.0562031740710345,3.0
0.24145686064456773,0.259,0.2718141595697399,3.0
0.4326955768049785,0.442,0.4489042586921133,3.0
0.464418327707807,0.464,0.4635155411699342,3.0
0.07440738181645423,0.086,0.08965668669362079,3.0
0.40109016376481454,0.381,0.3919914674156303,3.0
0.26678950828024384,0.316,0.28318066913477247,3.0
0.7354436546341259,0.718,0.7224364545654922,3.0
0.4683561404574752,0.442,0.47500691653196025,3.0
0.20584193851060206,0.226,0.23877380547206892,3.0
0.16114513363081084,0.195,0.18036684269143238,3.0
0.08784213593768353,0.104,0.11451438990776429,3.0
0.11043649534878397,0.127,0.1228386407302143,3.0
0.40003641854394345,0.393,0.40800398669494814,3.0
0.5404479192973356,0.514,0.5392787596339421,3.0
0.6685776242518832,0.653,0.6472008108669665,3.0
0.31203922059233213,0.311,0.33322177645986634,3.0
0.6153229193830072,0.59,0.5958932980532,3.0
0.5730287910117735,0.565,0.5712415959544271,3.0
0.028693419628231465,0.046,0.033378740709870416,3.0
0.14806360178922173,0.157,0.17026968353033062,3.0
0.6991850219870945,0.692,0.6728455699731286,3.0
0.17824237615624428,0.225,0.20328193700306055,3.0
0.5723122321614317,0.579,0.5652083780749312,3.0
0.5260887224547315,0.523,0.5239581122131659,3.0
0.28003932206655713,0.313,0.3042802605367696,3.0
0.3116700828012837,0.298,0.3262944842679455,3.0
0.06504416967864368,0.079,0.07665215337070168,3.0
0.3411669725526639,0.371,0.35852054447540993,3.0
0.09453831711759009,0.13,0.1226734430186611,3.0
0.6211704377345142,0.575,0.6034884195823983,3.0
0.29839573879257686,0.312,0.32467694322190577,3.0
0.12253766558691193,0.167,0.1511849637104269,3.0
0.3436818918909119,0.361,0.36656232245427806,3.0
0.12961413069094796,0.145,0.14666367800426067,3.0
0.28871003387692584,0.316,0.3203728923009174,3.0
0.8400380342883637,0.791,0.8073641760711017,3.0
0.21078794588207173,0.245,0.22792325914016598,3.0
0.6969226070845844,0.682,0.6544570518520892,3.0
0.07672855790786848,0.082,0.09441856000729765,3.0
0.33246109073313657,0.368,0.3537951611795552,3.0
0.23995671834767784,0.291,0.2660067995142873,3.0
0.8580517272462652,0.846,0.8280904203790815,3.0
0.23849946084896578,0.238,0.268291345225611,3.0
0.2469755969624361,0.259,0.2607657512875506,3.0
0.7124353967638535,0.671,0.6933425629750151,3.0
0.5917736379077474,0.581,0.574194709978504,3.0
0.3081197935980676,0.311,0.3170622088824331,3.0
0.728496501115666,0.7,0.6944380727402832,3.0
0.7252686321105789,0.701,0.7031977683767219,3.0
0.48680841882776105,0.475,0.49531516825337213,2.0
0.1289763553070209,0.155,0.1527446972674386,3.0
0.14698346019573205,0.18,0.16981643573712055,3.0
0.2448312826687038,0.276,0.26145257699432745,3.0
0.1896366396700131,0.193,0.21578485639089662,3.0
0.8048208001247601,0.773,0.7676495501774129,3.0
0.09127849942669608,0.108,0.10710896773914654,3.0
0.17955879219951965,0.2,0.21972926902825804,3.0
0.36269051546674147,0.354,0.37043720169620514,3.0
0.09629314434428415,0.102,0.1189643708090305,3.0
0.3932006967493695,0.415,0.4102399097306292,3.0
0.271408779784714,0.296,0.29359643036619754,3.0
0.09675118741201771,0.108,0.1051695038220764,3.0
0.2538353367219891,0.237,0.27144675085091996,3.0
0.22834763737393904,0.259,0.25823495503532584,3.0
0.5422072300095235,0.543,0.5385064137505035,3.0
0.06744268320455182,0.081,0.08447660521813921,3.0
0.5620262266836343,0.57,0.5641237798463098,3.0
0.7431212419871707,0.708,0.7084110144505894,3.0
0.48233385195227296,0.482,0.48358279491482253,3.0
0.4248064735870336,0.44,0.45440863534207154,3.0
0.09450043101742955,0.121,0.11265353159542009,3.0
0.2012914076790725,0.224,0.2236501945502605,3.0
0.2020761214699185,0.239,0.22254934238966073,3.0
0.27562286633664546,0.314,0.2926987887869077,3.0
0.32723957655067293,0.346,0.3425074191584186,3.0
0.25088649883412883,0.268,0.26602776877636897,3.0
0.35814711134854094,0.342,0.35103924862982055,3.0
0.3640949996786125,0.38,0.3815172787797475,3.0
0.6329139850839729,0.636,0.6162400025689005,3.0
0.35309154342040316,0.347,0.370488398704774,3.0
0.6858333714467246,0.679,0.6746931444534877,3.0
0.30110661401541905,0.339,0.32289032430426157,3.0
0.32375390746936117,0.354,0.3436345107226536,3.0
0.29949517671715864,0.292,0.3221201550776595,3.0
0.6160573531159967,0.614,0.5988299143295261,3.0
0.7456557599700347,0.709,0.7074228233580923,3.0
0.08876763165822366,0.108,0.10923709741658073,3.0
0.6540407612614932,0.661,0.640238525011419,3.0
0.4364913132817898,0.43,0.45062337002169744,3.0
0.7095502288782162,0.669,0.6896260461026092,3.0
0.1110699094406381,0.132,0.13730395799274178,3.0
0.5065647514155511,0.518,0.5032812951552417,3.0
0.6049631742514638,0.58,0.5856244703763119,3.0
0.05850111002507219,0.078,0.07631897296482143,3.0
0.769143874492864,0.75,0.7380807041959367,3.0
0.4021314080276397,0.386,0.40372679216757024,3.0
0.8324001941797081,0.794,0.7881614055658597,3.0
0.8454112368609654,0.805,0.8171805117210593,3.0
0.3104254036951676,0.347,0.32941127301981304,3.0
0.08721201805680734,0.107,0.10468067142159661,3.0
0.07512308075911633,0.1,0.09713355449517638,3.0
0.5614499566551526,0.581,0.5507212004757234,3.0
0.14775447806501663,0.201,0.1785882643201505,3.0
0.5305035428600349,0.529,0.5311812911164125,3.0
0.5335469399663595,0.528,0.5302267056890273,3.0
0.2273781221303255,0.256,0.25214402013007803,3.0
0.07438274207391127,0.08,0.0905411737006014,3.0
0.46866096942313684,0.487,0.47815847767543124,3.0
0.40650079435465203,0.447,0.4175791007608912,3.0
0.7097627162791769,0.66,0.6836260144778596,3.0
0.4889722542779714,0.487,0.48675517614639163,3.0
0.34059868233855783,0.344,0.3628322672785308,3.0
0.5720486051276659,0.552,0.5496511691336731,3.0
0.16653286535003275,0.204,0.18706586549748516,3.0
0.6865893333372433,0.642,0.6537853140002641,3.0
0.9117026613548099,0.887,0.8822226584680513,3.0
0.11080937812581104,0.148,0.13635056171490634,3.0
0.5677310882048123,0.567,0.5619794879318709,3.0
0.7516544138139344,0.729,0.7248024620802684,3.0
0.3110804092517341,0.302,0.31853527925127156,3.0
0.28902757573007876,0.297,0.3158353914826429,3.0
0.46537064230368375,0.487,0.46661308597610224,3.0
0.12266558933931604,0.153,0.14628613500169177,3.0
0.4550503017841182,0.449,0.4701102171229554,3.0
0.539706816103987,0.532,0.5341575986076057,3.0
0.46830420297030506,0.473,0.47532134764814193,3.0
0.6731737328482998,0.668,0.6516427993705983,3.0
0.1952624190954234,0.213,0.2185428367861063,3.0
0.09896257541540365,0.134,0.11972636333544243,3.0
0.8358931131671024,0.783,0.8008550078831527,3.0
0.12385553357563406,0.139,0.1434023076212464,3.0
0.667632469152399,0.649,0.6428381683732488,3.0
0.24331711478017248,0.256,0.27000818336168625,3.0
0.5083787974040948,0.501,0.5025334909699056,3.0
0.4458045980417412,0.459,0.443383261930627,3.0
0.12305688504207768,0.154,0.160006520239603,3.0
0.49781355698972163,0.466,0.4997992498100437,3.0
0.29205606434125353,0.329,0.3332384745855295,3.0
0.29853327545950736,0.316,0.3008244458674489,3.0
0.12591941565193832,0.155,0.15555661617604705,3.0
0.4552985133782962,0.458,0.46608804496143774,3.0
0.5626216504137871,0.539,0.5548189676927875,3.0
0.38243842172931086,0.394,0.39458934868264367,3.0
0.36981653889991184,0.365,0.3883151774698768,3.0
0.8546038799984892,0.822,0.8160388860420166,3.0
0.13989480823107692,0.182,0.1688248112186476,3.0
0.21128286505153626,0.215,0.23363279997478176,3.0
0.4493650046785601,0.455,0.4603766270109662,3.0
0.8107641684166824,0.76,0.7754492220752339,3.0
0.5697478006928887,0.577,0.5577496566193162,3.0
0.23323185860498286,0.265,0.24666722933938784,3.0
0.0779310538455712,0.107,0.10354463663330854,3.0
0.24481081555712758,0.257,0.2699781555613841,3.0
0.5307206391177537,0.513,0.5249880701513991,3.0
0.3122804064470517,0.349,0.3412350244647377,3.0
0.7739380474609177,0.738,0.7440369528764279,3.0
0.15148393894867596,0.187,0.16849920449390246,3.0
0.12816152981419848,0.159,0.15077587015666158,3.0
0.21226641182729356,0.242,0.24429711634770518,3.0
0.3735070011940287,0.36,0.3794890109268992,3.0
0.6284735926280283,0.62,0.6099405852456639,3.0
0.1394582346797968,0.16,0.16883385476625729,3.0
0.1984121666580081,0.221,0.24054204117907624,3.0
0.32218785821280416,0.337,0.3345789351029308,3.0
0.12369487333276685,0.161,0.16601361402382725,3.0
0.12924772481149638,0.166,0.15886181603516178,3.0
0.5962747095606915,0.564,0.5863482125998654,3.0
0.46209525475244606,0.461,0.4709159708040623,3.0
0.6051493289562357,0.569,0.5889477726545634,3.0
0.25513034374262045,0.275,0.2706705907791448,3.0
0.19662079410944144,0.213,0.2242970723053856,3.0
0.6517258388987639,0.642,0.6358923470535911,3.0
0.4613692252759919,0.456,0.4701007514100674,3.0
0.4551869026473595,0.457,0.45503842529223415,3.0
0.31738191342607536,0.34,0.3395998592415081,3.0
0.2873987590328849,0.293,0.31067326157853004,3.0
0.6406085522908398,0.66,0.6244132567280875,3.0
0.0795594476088084,0.095,0.10101389136107004,3.0
0.6878778615541735,0.661,0.659093346419575,3.0
0.7684054571747264,0.727,0.7390777959511954,3.0
0.38131687297324757,0.417,0.3923801744162982,3.0
0.3070526241465401,0.305,0.32690922273308887,3.0
0.42648100176275605,0.414,0.4253682680381656,3.0
0.2580921295959374,0.299,0.2871071436617342,3.0
0.38827333644011097,0.391,0.3997705746514606,3.0
0.5446138784682109,0.549,0.5386070116163996,3.0
0.16756911767077798,0.195,0.19438136351759538,3.0
0.7679006685787687,0.708,0.7286214539230983,3.0
0.3319543160427103,0.377,0.3487828116337468,3.0
0.5628381894119576,0.581,0.5689525201960576,3.0
0.4046784092348026,0.419,0.41493162857169014,3.0
0.5330909775803128,0.533,0.5281413253179285,3.0
0.11029890287940969,0.148,0.1386324560813192,3.0
0.4017919425067392,0.441,0.41585502412234593,3.0
0.052160680408893545,0.068,0.06107186040774837,3.0
0.2698721700992762,0.266,0.2759878405004244,3.0
0.6972587014024878,0.67,0.6784173078607356,3.0
0.7217651792987518,0.69,0.6915830316185512,3.0
0.6013863784767893,0.582,0.5822284230922884,3.0
0.2551536307235842,0.293,0.28167335942184396,3.0
0.46693205041461705,0.458,0.48338616918966165,3.0
0.22607676045324232,0.254,0.2630354257685351,3.0
0.20779607946881973,0.249,0.24087619350234624,3.0
0.40489372220385744,0.427,0.4165324715431966,3.0
0.46137466010297523,0.451,0.46608739094729223,3.0
0.11394873395606764,0.144,0.14091557985134354,3.0
0.36905480035515115,0.382,0.3842882312091259,3.0
0.4003954839476286,0.407,0.4112417297684012,3.0
0.5283721156895439,0.545,0.5250148341327887,3.0
0.6477146817692876,0.594,0.6178609977645241,3.0
0.44255273549856955,0.432,0.44937214359303557,3.0
0.16511943941997587,0.186,0.192782713651727,3.0
0.08419245894864458,0.099,0.10206829633897617,3.0
0.535074989862629,0.509,0.530793688459587,3.0
0.13531812800763632,0.178,0.1621739073838239,3.0
0.6317265704667105,0.631,0.6232522662738492,3.0
0.748168186168394,0.711,0.7134533633802277,3.0
0.2656579123207088,0.316,0.30315385974942355,3.0
0.8478249208803412,0.813,0.8124238880482173,3.0
0.7186807147522448,0.709,0.6949996047979388,3.0
