from_node,to_node
1306,89
1306,245
1306,274
1306,347
1306,428
1306,443
1306,537
1306,759
1306,882
1306,945
1306,955
1306,969
1306,1152
1306,1160
1306,1431
1306,1562
1306,1661
1306,1849
1306,1859
1307,45
1307,92
1307,130
1307,199
1308,25
1308,37
1308,292
1309,450
1309,498
1309,1887
1310,17
1310,917
1311,0
1311,19
1312,6
1312,12
1313,0
1313,10
1313,162
1313,329
1313,1570
1313,1993
1314,0
1314,13
1314,14
1314,15
1314,17
1314,29
1314,42
1314,46
1314,91
1314,110
1314,125
1314,150
1314,239
1314,309
1314,349
1314,454
1314,461
1314,541
1314,786
1314,810
1314,863
1314,923
1314,981
1314,1188
1314,1305
1314,1737
1314,1855
1314,1878
1315,262
1315,594
1316,18
1316,394
1316,630
1316,984
1317,83
1317,87
1317,161
1317,249
1317,396
1317,506
1317,741
1317,1327
1318,207
1318,521
1319,24
1319,46
1319,137
1319,363
1319,557
1319,972
1320,256
1320,968
1321,0
1321,226
1321,686
1321,831
1321,1199
1322,6
1322,125
1322,644
1323,30
1323,72
1323,121
1324,84
1324,1871
1324,1919
1325,116
1325,288
1326,5
1326,85
1326,105
1327,3
1327,6
1327,65
1327,243
1328,3
1328,8
1328,12
1328,29
1328,355
1329,78
1329,115
1329,754
1330,32
1330,150
1330,381
1330,620
1331,15
1331,17
1331,47
1331,126
1331,141
1331,375
1331,526
1331,563
1331,641
1331,1564
1331,1995
1332,16
1332,20
1332,114
1333,4
1333,14
1333,21
1333,94
1334,729
1334,1527
1335,53
1335,225
1335,236
1335,542
1336,67
1336,126
1336,668
1336,1028
1337,187
1337,1492
1338,56
1338,79
1339,110
1339,344
1340,6
1340,32
1340,71
1340,137
1340,294
1340,1358
1340,1557
1341,8
1341,129
1341,1063
1341,1671
1342,465
1342,1593
1343,16
1343,520
1344,434
1344,469
1345,14
1345,148
1345,1333
1345,1494
1345,1872
1346,36
1346,374
1346,1389
1347,3
1347,81
1347,329
1347,593
1347,696
1347,1311
1348,4
1348,17
1348,48
1348,154
1348,1200
1349,22
1349,104
1349,184
1349,341
1350,42
1350,100
1351,23
1351,54
1352,1129
1352,1148
1353,20
1353,33
1353,710
1354,1
1354,16
1354,81
1354,619
1354,1201
1354,1224
1355,149
1355,1857
1356,0
1356,885
1357,103
1357,669
1358,271
1358,1507
1359,1628
1359,1842
1360,2
1360,80
1360,107
1360,241
1360,376
1360,626
1360,1240
1361,559
1361,1488
1362,61
1362,1865
1363,20
1363,74
1363,567
1364,34
1364,262
1364,642
1365,1581
1365,1864
1366,10
1366,342
1366,1637
1367,713
1367,1218
1368,113
1368,739
1368,1551
1369,135
1369,167
1369,362
1369,538
1370,393
1370,716
1370,1029
1371,25
1371,83
1371,414
1371,1009
1372,37
1372,93
1372,194
1372,392
1372,1677
1373,36
1373,49
1373,207
1373,854
1374,4
1374,7
1374,8
1374,77
1374,793
1375,193
1375,1074
1376,17
1376,170
1376,792
1377,8
1377,26
1377,32
1377,69
1377,132
1377,399
1377,435
1377,761
1377,778
1377,821
1377,1106
1377,1292
1378,10
1378,680
1378,1751
1379,4
1379,503
1379,816
1380,4
1380,9
1380,20
1380,44
1380,91
1380,227
1380,377
1380,507
1380,701
1380,776
1380,1021
1380,1078
1380,1560
1380,1888
1380,1897
1381,4
1381,18
1381,19
1381,20
1381,100
1381,144
1381,215
1381,547
1381,946
1381,1614
1382,2
1382,8
1382,197
1382,403
1382,423
1383,5
1383,14
1383,22
1383,23
1383,36
1383,45
1383,56
1383,63
1383,100
1383,124
1383,125
1383,191
1383,223
1383,237
1383,243
1383,265
1383,367
1383,441
1383,604
1383,688
1383,900
1383,927
1383,957
1383,1027
1383,1142
1383,1620
1383,1691
1383,1764
1384,2
1384,1171
1384,1467
1384,1656
1385,5
1385,145
1385,880
1386,4
1386,12
1386,18
1386,61
1386,94
1386,106
1386,162
1386,197
1386,231
1386,548
1386,712
1386,726
1386,740
1386,1077
1386,1331
1386,1410
1386,1973
1387,1401
1387,1848
1388,4
1388,293
1388,676
1388,984
1389,1
1389,1015
1390,6
1390,1734
1391,56
1391,838
1392,65
1392,88
1392,104
1392,744
1393,68
1393,230
1394,25
1394,70
1394,587
1395,139
1395,578
1395,1575
1396,7
1396,9
1396,13
1396,26
1396,76
1396,110
1396,159
1396,174
1396,275
1396,419
1396,512
1396,1775
1397,40
1397,68
1397,811
1397,1404
1398,4
1398,7
1398,17
1398,22
1398,25
1398,47
1398,67
1398,79
1398,101
1398,152
1398,251
1398,352
1398,369
1398,474
1398,476
1398,494
1398,608
1398,612
1398,732
1398,832
1398,977
1398,1043
1398,1351
1398,1472
1398,1772
1398,1979
1399,3
1399,11
1399,17
1399,20
1399,22
1399,71
1400,251
1400,557
1401,3
1401,7
1401,35
1401,180
1401,503
1401,965
1401,1369
1402,230
1402,684
1403,177
1403,333
1403,1801
1404,1871
1404,1913
1405,12
1405,81
1405,108
1405,958
1406,39
1406,353
1406,548
1406,1167
1406,1188
1407,1
1407,2
1407,3
1407,6
1407,8
1407,11
1407,12
1407,13
1407,14
1407,19
1407,20
1407,21
1407,24
1407,30
1407,31
1407,32
1407,35
1407,39
1407,42
1407,47
1407,48
1407,52
1407,54
1407,63
1407,64
1407,66
1407,67
1407,81
1407,83
1407,88
1407,91
1407,96
1407,97
1407,99
1407,100
1407,106
1407,112
1407,114
1407,124
1407,143
1407,151
1407,167
1407,172
1407,186
1407,187
1407,190
1407,191
1407,200
1407,214
1407,216
1407,224
1407,228
1407,233
1407,240
1407,264
1407,266
1407,290
1407,297
1407,314
1407,344
1407,346
1407,401
1407,403
1407,409
1407,416
1407,453
1407,458
1407,471
1407,479
1407,517
1407,551
1407,572
1407,575
1407,577
1407,600
1407,607
1407,620
1407,621
1407,639
1407,658
1407,850
1407,856
1407,867
1407,872
1407,897
1407,905
1407,922
1407,934
1407,947
1407,966
1407,985
1407,992
1407,1096
1407,1104
1407,1397
1407,1435
1407,1441
1407,1446
1407,1453
1407,1469
1407,1541
1407,1587
1407,1674
1407,1695
1407,1734
1407,1757
1407,1759
1407,1768
1407,1800
1407,1900
1407,1952
1407,1969
1408,41
1408,122
1408,172
1408,679
1409,62
1409,1810
1410,2
1410,5
1410,7
1410,9
1410,15
1410,16
1410,17
1410,20
1410,43
1410,45
1410,50
1410,65
1410,82
1410,88
1410,117
1410,142
1410,154
1410,163
1410,166
1410,236
1410,297
1410,301
1410,462
1410,476
1410,611
1410,628
1410,638
1410,654
1410,715
1410,1230
1410,1252
1410,1357
1410,1556
1410,1984
1411,253
1411,701
1412,0
1412,2
1412,33
1412,75
1412,93
1412,176
1412,284
1412,1100
1412,1584
1413,75
1413,247
1414,15
1414,63
1414,306
1414,861
1414,1399
1415,674
1415,1889
1416,6
1416,7
1416,8
1416,9
1416,11
1416,32
1416,40
1416,51
1416,52
1416,58
1416,88
1416,103
1416,117
1416,198
1416,214
1416,269
1416,306
1416,318
1416,344
1416,355
1416,590
1416,661
1416,663
1416,795
1416,810
1416,822
1416,830
1416,848
1416,1054
1416,1061
1416,1138
1416,1189
1416,1255
1416,1359
1416,1393
1416,1603
1416,1643
1416,1750
1416,1812
1416,1839
1417,33
1417,1710
1418,7
1418,12
1418,17
1418,44
1418,123
1418,162
1418,266
1418,360
1418,1144
1418,1344
1418,1518
1418,1548
1419,1
1419,31
1419,206
1420,3
1420,7
1420,11
1420,16
1420,17
1420,35
1420,36
1420,44
1420,54
1420,63
1420,325
1420,365
1420,481
1420,759
1420,943
1420,1313
1420,1953
1421,30
1421,119
1422,13
1422,896
1423,37
1423,270
1423,1898
1424,0
1424,2
1424,4
1424,13
1424,75
1424,176
1424,365
1424,552
1424,643
1424,665
1424,678
1424,855
1424,1099
1424,1950
1425,795
1425,1379
1426,4
1426,13
1426,79
1426,213
1426,944
1427,497
1427,537
1428,306
1428,359
1429,1
1429,169
1430,0
1430,231
1430,284
1431,13
1431,148
1431,657
1432,13
1432,550
1433,22
1433,143
1434,13
1434,29
1434,327
1434,387
1434,945
1435,873
1435,1213
1436,0
1436,127
1436,317
1436,796
1436,1622
1436,1771
1437,34
1437,48
1437,343
1437,574
1437,673
1438,2
1438,8
1438,1277
1439,2
1439,3
1439,8
1439,38
1439,65
1439,70
1439,90
1439,106
1439,118
1439,133
1439,166
1439,442
1439,448
1439,582
1439,589
1439,619
1439,902
1439,1517
1439,1545
1439,1861
1439,1934
1440,148
1440,174
1441,6
1441,282
1441,1037
1442,0
1442,7
1442,9
1442,37
1442,560
1442,872
1443,97
1443,200
1444,49
1444,117
1444,306
1444,951
1445,1516
1445,1530
1446,363
1446,746
1446,1963
1447,3
1447,6
1447,9
1447,12
1447,13
1447,14
1447,67
1447,257
1447,344
1447,961
1447,988
1447,1514
1447,1524
1448,6
1448,16
1448,18
1448,31
1448,296
1448,554
1448,942
1448,1415
1448,1736
1449,12
1449,22
1449,229
1449,506
1449,847
1449,1099
1449,1635
1450,2
1450,38
1450,149
1450,1980
1451,5
1451,235
1452,125
1452,171
1452,514
1453,1
1453,10
1453,14
1453,28
1453,133
1453,144
1453,153
1453,188
1453,202
1453,226
1453,295
1453,389
1453,391
1453,496
1453,658
1453,1389
1454,2
1454,4
1454,245
1454,271
1454,597
1455,354
1455,562
1456,14
1456,17
1456,213
1456,308
1456,364
1456,680
1456,1376
1457,1
1457,4
1457,5
1457,6
1457,25
1457,32
1457,33
1457,55
1457,246
1457,311
1457,422
1457,444
1457,455
1457,726
1457,1427
1457,1499
1457,1912
1458,39
1458,1011
1458,1354
1459,1
1459,4
1459,12
1459,13
1459,17
1459,90
1459,152
1459,179
1459,240
1459,248
1459,298
1459,352
1459,491
1459,616
1459,797
1459,1229
1459,1290
1459,1312
1459,1817
1460,0
1460,14
1460,29
1460,108
1460,211
1460,831
1460,1475
1460,1649
1461,55
1461,1143
1462,16
1462,17
1462,85
1462,239
1462,331
1462,1371
1462,1843
1463,1
1463,2
1463,33
1463,419
1463,1159
1463,1474
1463,1625
1464,261
1464,272
1465,605
1465,703
1466,69
1466,895
1467,4
1467,1092
1468,5
1468,33
1468,446
1468,1635
1469,35
1469,903
1470,24
1470,37
1471,6
1471,48
1471,120
1471,216
1471,270
1471,854
1471,1910
1472,61
1472,833
1473,7
1473,196
1474,207
1474,254
1475,614
1475,1796
1476,528
1476,1334
1476,1915
1477,987
1477,1605
1478,76
1478,77
1478,80
1478,178
1478,310
1479,27
1479,580
1480,42
1480,96
1481,0
1481,2
1481,15
1481,26
1481,29
1481,55
1481,80
1481,161
1481,257
1481,310
1481,326
1481,330
1481,486
1481,571
1481,714
1481,990
1481,1002
1481,1132
1481,1142
1481,1236
1481,1319
1481,1350
1481,1504
1481,1907
1482,3
1482,77
1483,17
1483,18
1483,100
1484,7
1484,27
1484,29
1484,59
1484,612
1484,637
1484,1464
1485,52
1485,127
1486,857
1486,1018
1487,3
1487,140
1487,277
1487,364
1487,1356
1488,8
1488,37
1488,1736
1489,151
1489,1633
1490,1
1490,29
1490,1032
1491,6
1491,313
1492,277
1492,1589
1493,52
1493,75
1494,21
1494,933
1495,10
1495,233
1496,41
1496,46
1496,935
1497,18
1497,24
1497,1041
1498,2
1498,375
1498,604
1499,0
1499,1
1499,2
1499,3
1499,4
1499,6
1499,13
1499,21
1499,23
1499,41
1499,42
1499,65
1499,69
1499,77
1499,219
1499,248
1499,400
1499,744
1499,794
1499,1020
1499,1341
1499,1623
1499,1963
1500,69
1500,634
1501,47
1501,131
1501,155
1501,217
1501,1316
1501,1338
1501,1408
1501,1439
1502,86
1502,145
1502,175
1502,497
1502,718
1502,929
1503,233
1503,1881
1504,1
1504,3
1504,12
1504,46
1504,225
1504,253
1505,6
1505,990
1506,508
1506,908
1507,0
1507,25
1507,52
1507,109
1507,185
1507,458
1507,889
1507,926
1508,62
1508,499
1508,691
1508,892
1509,812
1509,1221
1509,1667
1510,0
1510,26
1510,40
1511,16
1511,30
1511,69
1511,70
1511,96
1511,97
1511,98
1511,112
1511,173
1511,218
1511,294
1511,332
1511,1472
1512,134
1512,1210
1513,5
1513,13
1513,25
1513,44
1513,713
1513,992
1514,121
1514,246
1514,758
1515,719
1515,815
1516,445
1516,1740
1517,6
1517,347
1518,356
1518,1404
1518,1536
1519,2
1519,885
1520,6
1520,209
1520,1075
1520,1749
1521,53
1521,276
1521,1342
1521,1384
1521,1508
1521,1916
1522,0
1522,8
1523,11
1523,75
1524,7
1524,33
1524,120
1524,128
1524,146
1524,837
1525,15
1525,36
1526,2
1526,4
1526,79
1526,158
1526,185
1526,442
1526,464
1526,894
1527,5
1527,90
1527,473
1528,6
1528,707
1529,5
1529,12
1529,44
1529,72
1529,95
1529,160
1529,169
1529,1440
1529,1559
1529,1735
1530,10
1530,1321
1531,109
1531,712
1532,32
1532,36
1532,56
1532,60
1532,182
1532,395
1532,405
1532,492
1532,509
1532,571
1532,1030
1532,1058
1532,1560
1532,1568
1532,1610
1532,1830
1533,2
1533,23
1533,670
1534,7
1534,142
1534,442
1535,94
1535,394
1536,3
1536,907
1537,141
1537,478
1537,656
1538,0
1538,17
1539,34
1539,56
1539,69
1539,238
1539,1831
1539,1868
1540,429
1540,1730
1541,0
1541,1178
1542,1388
1542,1879
1543,0
1543,1
1544,4
1544,227
1545,56
1545,128
1546,176
1546,1208
1546,1258
1546,1525
1547,35
1547,579
1547,589
1548,1725
1548,1973
1549,707
1549,769
1549,954
1549,1666
1549,1994
1550,350
1550,727
1550,750
1550,798
1551,48
1551,113
1551,342
1551,398
1551,525
1551,1494
1552,39
1552,1256
1553,983
1553,987
1553,1153
1554,40
1554,303
1555,2
1555,3
1555,5
1555,167
1555,399
1555,1247
1555,1787
1556,416
1556,1757
1557,96
1557,250
1557,444
1557,576
1558,334
1558,363
1558,498
1558,813
1559,1
1559,672
1559,920
1559,955
1560,90
1560,209
1561,378
1561,709
1562,126
1562,1249
1563,0
1563,2
1563,4
1563,5
1563,6
1563,8
1563,12
1563,14
1563,16
1563,18
1563,22
1563,30
1563,31
1563,34
1563,43
1563,56
1563,64
1563,73
1563,80
1563,92
1563,105
1563,125
1563,130
1563,135
1563,155
1563,163
1563,181
1563,224
1563,235
1563,238
1563,244
1563,246
1563,249
1563,263
1563,307
1563,313
1563,317
1563,341
1563,404
1563,409
1563,435
1563,457
1563,492
1563,576
1563,719
1563,720
1563,757
1563,780
1563,796
1563,890
1563,1118
1563,1177
1563,1267
1563,1396
1563,1539
1563,1675
1563,1930
1564,1
1564,46
1565,194
1565,354
1565,1034
1566,1
1566,122
1566,189
1566,1068
1567,15
1567,888
1568,208
1568,1692
1569,1
1569,9
1569,40
1569,128
1569,470
1569,826
1569,1039
1569,1636
1570,218
1570,356
1571,23
1571,67
1571,1732
1572,88
1572,792
1573,7
1574,0
1574,25
1575,46
1575,341
1575,1713
1576,2
1576,1015
1577,0
1577,1
1577,65
1577,72
1577,132
1577,1931
1578,18
1578,26
1579,59
1579,96
1579,381
1580,379
1580,428
1580,543
1580,679
1581,6
1581,678
1582,2
1582,148
1582,1987
1583,16
1583,1192
1583,1357
1584,33
1584,198
1584,818
1585,1
1585,356
1585,371
1585,528
1586,277
1586,869
1586,1860
1587,1
1587,165
1587,231
1587,756
1587,851
1588,2
1588,151
1589,0
1589,174
1589,246
1589,472
1589,909
1589,940
1589,1869
1590,0
1590,1606
1591,3
1591,5
1591,22
1591,63
1591,138
1591,222
1591,568
1591,1726
1591,1815
1591,1971
1592,2
1592,77
1592,1819
1593,89
1593,357
1593,386
1593,671
1593,673
1594,9
1594,14
1594,851
1595,4
1595,5
1595,376
1596,834
1596,1154
1596,1594
1597,46
1597,336
1597,1679
1598,7
1598,128
1598,166
1598,172
1598,197
1598,737
1599,157
1599,502
1599,977
1599,1434
1600,20
1600,29
1600,588
1600,1588
1601,5
1601,40
1601,532
1601,1928
1602,248
1602,502
1603,19
1603,764
1604,319
1604,519
1605,2
1605,161
1606,6
1606,80
1606,106
1607,395
1607,415
1608,4
1608,70
1608,90
1608,347
1608,1592
1609,291
1609,1858
1610,7
1610,210
1611,33
1611,85
1611,794
1611,1902
1612,1
1612,16
1613,7
1613,690
1614,38
1614,215
1614,384
1615,197
1615,333
1616,383
1616,1289
1617,75
1617,845
1618,250
1618,1554
1619,8
1619,38
1619,269
1619,671
1619,1159
1620,4
1620,865
1621,57
1621,117
1621,207
1621,1445
1621,1725
1622,4
1622,413
1623,11
1623,91
1623,116
1623,1480
1624,479
1624,499
1624,524
1624,656
1624,1215
1624,1293
1624,1848
1624,1908
1625,110
1625,677
1626,5
1626,142
1627,1
1627,306
1628,120
1628,361
1628,386
1629,4
1629,65
1629,924
1629,1345
1630,90
1630,181
1631,289
1631,704
1632,0
1632,1
1632,4
1632,8
1632,11
1632,14
1632,21
1632,38
1632,54
1632,63
1632,93
1632,95
1632,146
1632,180
1632,261
1632,450
1632,477
1632,559
1632,697
1632,718
1632,858
1632,860
1632,883
1632,898
1632,911
1632,933
1632,995
1632,1001
1632,1240
1632,1644
1632,1653
1632,1883
1632,1945
1632,1960
1633,478
1633,1384
1633,1694
1634,105
1634,1123
1635,55
1635,155
1635,1682
1636,79
1636,287
1637,97
1637,899
1637,1569
1638,3
1638,1905
1639,166
1639,237
1639,1352
1640,2
1640,120
1640,565
1640,568
1640,1614
1640,1770
1641,24
1641,364
1641,1668
1642,647
1642,913
1643,0
1643,546
1644,4
1644,8
1644,103
1644,558
1645,5
1645,536
1645,1301
1646,18
1646,272
1646,1419
1647,0
1647,160
1647,359
1648,43
1648,202
1648,301
1648,1330
1649,2
1649,25
1649,71
1649,127
1649,380
1649,642
1650,3
1650,34
1651,1
1651,84
1651,125
1651,360
1651,646
1651,730
1651,1231
1652,36
1652,41
1652,82
1652,86
1653,20
1653,1693
1653,1891
1654,0
1654,1
1654,3
1654,4
1654,9
1654,11
1654,13
1654,14
1654,15
1654,16
1654,20
1654,21
1654,23
1654,24
1654,25
1654,30
1654,38
1654,39
1654,49
1654,50
1654,73
1654,107
1654,115
1654,121
1654,138
1654,174
1654,277
1654,314
1654,320
1654,338
1654,360
1654,398
1654,409
1654,414
1654,468
1654,480
1654,485
1654,505
1654,600
1654,616
1654,635
1654,660
1654,664
1654,681
1654,686
1654,738
1654,742
1654,749
1654,762
1654,765
1654,769
1654,789
1654,800
1654,832
1654,868
1654,916
1654,923
1654,950
1654,996
1654,1070
1654,1109
1654,1136
1654,1145
1654,1157
1654,1251
1654,1326
1654,1461
1654,1488
1654,1498
1654,1585
1654,1616
1654,1631
1654,1688
1654,1693
1654,1740
1654,1744
1654,1786
1654,1824
1654,1904
1654,1967
1655,7
1655,19
1656,0
1656,199
1657,1
1657,59
1658,487
1658,1023
1659,206
1659,1964
1660,42
1660,187
1661,192
1661,259
1661,676
1661,768
1662,1
1662,75
1662,242
1662,1173
1663,1031
1663,1332
1664,14
1664,1222
1665,1
1665,291
1666,502
1666,1870
1667,48
1667,657
1668,1
1668,959
1669,19
1669,367
1669,425
1669,1930
1670,99
1670,387
1670,749
1670,845
1670,878
1670,952
1670,983
1670,1391
1670,1672
1670,1738
1671,246
1671,1928
1672,14
1672,556
1673,22
1673,64
1673,179
1673,1003
1674,667
1674,989
1675,96
1675,507
1676,17
1676,266
1677,94
1677,898
1678,31
1678,136
1679,178
1679,1089
1680,18
1680,47
1680,120
1680,238
1680,1137
1680,1275
1680,1814
1680,1962
1681,0
1681,10
1681,417
1681,527
1681,596
1681,1207
1682,18
1682,84
1682,1268
1683,27
1683,190
1684,9
1684,19
1684,29
1684,174
1684,177
1684,195
1684,203
1684,208
1684,255
1684,341
1684,1958
1685,110
1685,799
1686,0
1686,1
1686,2
1686,3
1686,4
1686,5
1686,6
1686,7
1686,8
1686,9
1686,10
1686,11
1686,12
1686,14
1686,15
1686,16
1686,17
1686,22
1686,24
1686,27
1686,30
1686,33
1686,34
1686,36
1686,37
1686,43
1686,45
1686,50
1686,56
1686,61
1686,62
1686,64
1686,72
1686,73
1686,79
1686,83
1686,84
1686,85
1686,87
1686,93
1686,97
1686,99
1686,103
1686,105
1686,115
1686,119
1686,121
1686,126
1686,128
1686,129
1686,136
1686,141
1686,142
1686,151
1686,158
1686,181
1686,192
1686,194
1686,196
1686,198
1686,200
1686,219
1686,221
1686,231
1686,232
1686,244
1686,259
1686,260
1686,261
1686,266
1686,267
1686,268
1686,280
1686,284
1686,294
1686,295
1686,319
1686,323
1686,341
1686,350
1686,352
1686,367
1686,372
1686,392
1686,400
1686,401
1686,402
1686,408
1686,411
1686,420
1686,423
1686,456
1686,471
1686,484
1686,505
1686,529
1686,535
1686,538
1686,543
1686,547
1686,549
1686,562
1686,570
1686,582
1686,586
1686,618
1686,621
1686,629
1686,632
1686,660
1686,692
1686,708
1686,731
1686,751
1686,760
1686,784
1686,802
1686,810
1686,812
1686,840
1686,866
1686,887
1686,888
1686,897
1686,910
1686,940
1686,958
1686,964
1686,967
1686,979
1686,1019
1686,1021
1686,1023
1686,1028
1686,1116
1686,1164
1686,1267
1686,1295
1686,1306
1686,1394
1686,1450
1686,1534
1686,1553
1686,1619
1686,1756
1686,1759
1686,1778
1686,1799
1686,1803
1686,1862
1686,1937
1687,0
1687,1
1687,2
1687,4
1687,8
1687,10
1687,12
1687,15
1687,16
1687,17
1687,18
1687,49
1687,57
1687,71
1687,99
1687,138
1687,301
1687,315
1687,316
1687,611
1687,662
1687,778
1687,861
1687,1211
1687,1654
1687,1788
1688,5
1688,139
1689,226
1689,363
1690,0
1690,291
1691,0
1691,102
1692,1
1692,1287
1693,560
1693,1174
1694,6
1694,40
1694,127
1694,1032
1694,1590
1695,0
1695,3
1695,69
1695,123
1695,249
1695,1187
1695,1285
1695,1411
1695,1465
1695,1686
1695,1781
1696,21
1696,462
1696,1968
1697,29
1697,231
1698,19
1698,37
1698,132
1698,390
1698,897
1698,1103
1699,10
1699,759
1700,38
1700,72
1700,270
1700,357
1700,454
1700,573
1701,59
1701,122
1701,137
1702,186
1702,217
1702,1250
1703,65
1703,425
1704,4
1704,8
1705,13
1705,67
1705,88
1705,126
1705,175
1705,196
1705,247
1705,360
1705,447
1705,648
1705,911
1705,978
1705,1035
1705,1060
1705,1075
1705,1449
1705,1627
1705,1641
1705,1850
1706,40
1706,54
1706,133
1706,165
1706,471
1706,476
1707,0
1707,8
1707,11
1707,16
1707,18
1707,24
1707,25
1707,27
1707,32
1707,54
1707,60
1707,71
1707,106
1707,152
1707,159
1707,195
1707,222
1707,1007
1707,1149
1707,1223
1707,1252
1707,1430
1707,1843
1708,0
1708,1
1708,2
1708,3
1708,4
1708,6
1708,8
1708,9
1708,10
1708,11
1708,12
1708,17
1708,19
1708,23
1708,24
1708,26
1708,28
1708,29
1708,33
1708,35
1708,38
1708,39
1708,41
1708,50
1708,52
1708,62
1708,69
1708,70
1708,72
1708,74
1708,76
1708,86
1708,87
1708,88
1708,89
1708,96
1708,98
1708,106
1708,113
1708,124
1708,128
1708,140
1708,144
1708,149
1708,169
1708,177
1708,181
1708,184
1708,185
1708,199
1708,202
1708,206
1708,234
1708,237
1708,257
1708,262
1708,286
1708,290
1708,342
1708,353
1708,369
1708,380
1708,403
1708,429
1708,453
1708,457
1708,466
1708,483
1708,489
1708,491
1708,517
1708,533
1708,538
1708,554
1708,581
1708,645
1708,664
1708,689
1708,747
1708,766
1708,770
1708,867
1708,892
1708,979
1708,1006
1708,1039
1708,1135
1708,1141
1708,1160
1708,1186
1708,1224
1708,1320
1708,1333
1708,1360
1708,1370
1708,1438
1708,1453
1708,1455
1708,1474
1708,1498
1708,1596
1708,1604
1708,1606
1708,1644
1708,1654
1708,1662
1708,1680
1708,1739
1708,1792
1708,1816
1708,1897
1708,1972
1709,83
1709,557
1710,11
1710,549
1710,757
1711,701
1711,1940
1712,1036
1712,1220
1713,86
1713,991
1714,0
1714,6
1714,13
1714,41
1714,60
1714,97
1714,253
1714,325
1714,351
1714,717
1714,741
1714,985
1714,1620
1714,1767
1715,0
1715,1352
1716,214
1716,683
1717,3
1717,285
1717,738
1717,789
1717,839
1718,9
1718,66
1719,240
1719,596
1720,16
1720,139
1721,1663
1721,1729
1722,413
1722,514
1723,246
1723,1033
1724,162
1724,370
1725,335
1725,1087
1725,1158
1726,1
1726,25
1726,62
1726,69
1726,88
1726,106
1726,202
1726,377
1726,542
1726,573
1726,575
1726,1122
1726,1680
1727,53
1727,153
1727,351
1728,1151
1728,1497
1729,8
1729,226
1729,407
1730,15
1730,692
1731,840
1731,920
1732,664
1732,1519
1732,1917
1733,15
1733,36
1733,82
1733,1684
1733,1784
1734,5
1734,12
1734,33
1734,206
1734,337
1734,623
1734,727
1734,993
1735,69
1735,83
1735,191
1735,780
1735,1249
1736,2
1736,65
1737,22
1737,24
1737,172
1737,263
1737,317
1737,342
1737,366
1737,721
1737,1134
1737,1273
1737,1903
1738,23
1738,895
1739,925
1739,1898
1740,442
1740,455
1741,93
1741,205
1741,1288
1742,14
1742,29
1743,53
1743,723
1744,9
1744,131
1745,89
1745,169
1745,1304
1746,1
1746,62
1747,7
1747,125
1748,13
1748,35
1748,265
1748,1967
1749,55
1749,564
1750,7
1750,61
1751,0
1751,976
1752,35
1752,801
1752,1763
1753,91
1753,107
1753,376
1754,1
1754,4
1754,10
1755,79
1755,499
1756,0
1756,1
1756,3
1756,4
1756,10
1756,14
1756,15
1756,17
1756,18
1756,19
1756,26
1756,29
1756,32
1756,41
1756,43
1756,50
1756,57
1756,73
1756,76
1756,95
1756,98
1756,114
1756,139
1756,164
1756,170
1756,201
1756,210
1756,238
1756,240
1756,247
1756,276
1756,289
1756,326
1756,335
1756,402
1756,415
1756,461
1756,465
1756,544
1756,552
1756,592
1756,597
1756,602
1756,627
1756,647
1756,648
1756,694
1756,698
1756,786
1756,869
1756,904
1756,919
1756,931
1756,986
1756,1061
1756,1146
1756,1190
1756,1219
1756,1234
1756,1471
1756,1584
1756,1713
1756,1769
1756,1776
1756,1809
1756,1895
1756,1912
1757,1
1757,10
1757,35
1757,229
1757,419
1758,70
1758,238
1758,397
1758,1314
1758,1424
1759,0
1759,32
1759,46
1759,590
1759,753
1760,158
1760,1014
1761,1308
1761,1926
1762,684
1762,1378
1763,14
1763,113
1764,320
1764,1694
1765,0
1765,6
1765,33
1765,39
1765,55
1765,104
1765,147
1765,215
1765,264
1765,643
1765,853
1765,901
1765,1525
1765,1615
1765,1799
1766,1
1766,4
1767,20
1767,111
1767,495
1767,961
1767,1120
1767,1733
1768,163
1768,277
1769,11
1769,1978
1770,97
1770,102
1771,5
1771,32
1771,618
1772,12
1772,357
1773,482
1773,912
1774,3
1774,10
1774,40
1774,59
1774,77
1775,14
1775,151
1775,425
1775,1971
1776,3
1776,508
1777,0
1777,4
1777,16
1777,20
1777,78
1777,140
1777,150
1777,543
1777,1310
1777,1846
1778,21
1778,32
1778,34
1778,136
1778,170
1778,209
1778,308
1778,541
1778,682
1778,825
1778,1269
1778,1426
1778,1951
1779,6
1779,558
1780,33
1780,1846
1780,1944
1781,4
1781,1422
1782,0
1782,24
1783,3
1783,145
1783,1284
1783,1368
1783,1454
1783,1698
1783,1889
1784,496
1784,717
1785,278
1785,469
1786,4
1786,1745
1787,3
1787,12
1787,15
1787,16
1787,19
1787,27
1787,45
1787,59
1787,77
1787,107
1787,128
1787,135
1787,207
1787,214
1787,273
1787,375
1787,381
1787,408
1787,437
1787,623
1787,657
1787,662
1787,877
1787,891
1787,963
1787,1419
1787,1422
1787,1459
1787,1533
1787,1951
1788,13
1788,288
1788,421
1788,737
1789,27
1789,607
1790,255
1790,1447
1791,0
1791,5
1791,11
1791,28
1791,66
1791,125
1791,721
1791,1943
1792,448
1792,918
1793,177
1793,1196
1794,1
1794,22
1794,118
1794,155
1794,218
1794,446
1794,454
1794,1876
1795,46
1795,161
1796,427
1796,735
1796,859
